Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,532887351,6836.674472853288,2670877,34.265997441607404,210122,6307021,80.91588098222586,7138,0.09157692014203342,351
United States of America,Americas,84292712,25465.872,471879,142.56,0,1000850,302.369,1904,0.575,0
India,South-East Asia,43230101,3132.606,48766,3.534,8084,524771,38.027,70,0.005,10
Brazil,Americas,31315777,14732.717,162708,76.547,0,667647,314.099,650,0.306,0
France,Europe,28947795,44508.119,206292,317.18,79397,145428,223.6,236,0.363,0
Germany,Europe,26809245,32235.548,275967,331.824,1223,139807,168.105,27,0.032,0
The United Kingdom,Europe,22363071,32942.094,24502,36.093,0,179083,263.8,69,0.102,0
Russian Federation,Europe,18379583,12594.409,24383,16.708,2996,380076,260.443,492,0.337,56
Republic of Korea,Western Pacific,18229288,35556.032,60580,118.161,3828,24388,47.569,109,0.213,17
Italy,Europe,17653375,29599.153,147402,247.147,19310,167391,280.662,442,0.741,26
Turkey,Europe,15073722,17872.764,0,0,0,98969,117.347,0,0,0
Spain,Europe,12478994,26364.472,10409,21.991,0,107108,226.288,128,0.27,0
Viet Nam,Western Pacific,10731812,11025.24,6573,6.753,568,43083,44.261,3,0.003,1
Argentina,Americas,9276618,20525.41,0,0,0,128973,285.365,0,0,0
Japan,Western Pacific,9051732,7156.851,105948,83.769,13128,30891,24.424,139,0.11,12
Netherlands,Europe,8101839,46542.005,8928,51.288,0,22332,128.289,6,0.034,0
Australia,Western Pacific,7568100,29678.959,159773,626.564,0,8957,35.126,220,0.863,0
Iran (Islamic Republic of),Eastern Mediterranean,7233688,8612.256,957,1.139,160,141350,168.288,19,0.023,1
Colombia,Americas,6109105,12006.207,0,0,0,139867,274.88,0,0,0
Indonesia,South-East Asia,6061079,2215.925,3937,1.439,591,156652,57.272,30,0.011,9
Poland,Europe,6010090,15833.469,1425,3.754,45,116371,306.577,22,0.058,0
Mexico,Americas,5802672,4500.541,7560,5.864,0,325055,252.112,1,0.001,0
Ukraine,Europe,5014929,11466.952,0,0,0,108605,248.332,0,0,0
Portugal,Europe,4917127,47758.066,80154,778.503,0,23531,228.547,169,1.641,0
Malaysia,Western Pacific,4526298,13984.731,11309,34.941,1571,35712,110.338,24,0.074,1
Thailand,South-East Asia,4486664,6427.887,17709,25.371,1801,30349,43.48,151,0.216,15
Austria,Europe,4327840,48621.603,24882,279.54,2857,19969,224.344,12,0.135,1
Israel,Europe,4186607,48369.097,33018,381.467,5817,10882,125.723,10,0.116,1
Belgium,Europe,4170252,36192.438,6040,52.419,0,31816,276.122,15,0.13,0
South Africa,Africa,3977628,6706.653,9423,15.888,0,101477,171.1,160,0.27,0
Czechia,Europe,3923029,36684.602,1877,17.552,61,40302,376.868,7,0.065,0
Canada,Americas,3889420,10305.241,8780,23.263,0,41348,109.554,67,0.178,0
China,Western Pacific,3882294,263.871,489992,33.304,51110,18787,1.277,1236,0.084,163
Chile,Americas,3783945,19794.44,35326,184.796,0,58036,303.596,63,0.33,0
Philippines,Western Pacific,3693222,3370.31,1677,1.53,308,60461,55.175,5,0.005,5
Switzerland,Europe,3667745,42379.051,916,10.584,0,13267,153.294,1,0.012,0
Peru,Americas,3587142,10879.406,2886,8.753,0,213289,646.882,41,0.124,0
Greece,Europe,3500489,32658.187,30121,281.017,3682,30020,280.075,102,0.952,8
Denmark,Europe,3143392,53984.543,4714,80.958,0,6404,109.982,28,0.481,0
Romania,Europe,2912705,15069.219,2152,11.134,168,65714,339.979,22,0.114,1
Sweden,Europe,2510930,24312.838,1043,10.099,0,19049,184.448,0,0,0
Iraq,Eastern Mediterranean,2329813,5792.314,1143,2.842,151,25222,62.706,1,0.002,0
Serbia,Europe,2020338,29167.375,1729,24.961,165,16101,232.448,13,0.188,2
Bangladesh,South-East Asia,1954243,1186.624,586,0.356,128,29131,17.688,0,0,0
Hungary,Europe,1921486,19668.16,1646,16.848,0,46571,476.697,24,0.246,0
Slovakia,Europe,1791220,32819.012,964,17.663,28,20116,368.568,12,0.22,0
Jordan,Eastern Mediterranean,1697271,16634.801,0,0,0,14068,137.879,0,0,0
Georgia,Europe,1658240,41568.495,511,12.81,0,16835,422.017,7,0.175,0
Ireland,Europe,1570519,31635.371,2264,45.604,0,7416,149.382,15,0.302,0
Pakistan,Eastern Mediterranean,1531179,693.179,474,0.215,67,30381,13.754,2,0.001,0
Norway,Europe,1436115,26755.353,1172,21.835,0,3210,59.803,0,0,0
Kazakhstan,Europe,1395061,7429.743,97,0.517,6,19017,101.28,1,0.005,0
Singapore,Western Pacific,1341256,22926.113,22272,380.696,2503,1397,23.879,4,0.068,0
New Zealand,Western Pacific,1236398,25639.533,41523,861.074,4481,1267,26.274,81,1.68,6
Morocco,Eastern Mediterranean,1175604,3185.007,5410,14.657,500,16082,43.57,2,0.005,0
Bulgaria,Europe,1166901,16786.363,1045,15.033,42,37196,535.08,33,0.475,0
Croatia,Europe,1139816,28086.98,1770,43.616,153,16019,394.735,21,0.517,3
Finland,Europe,1114573,20172.201,4287,77.589,0,4714,85.317,0,0,0
Cuba,Americas,1105546,9760.603,85,0.75,0,8529,75.301,0,0,0
Lebanon,Eastern Mediterranean,1101109,16132.413,1288,18.871,238,10445,153.03,8,0.117,4
Lithuania,Europe,1064064,38082.667,954,34.143,19,9155,327.656,6,0.215,2
Tunisia,Eastern Mediterranean,1043540,8829.627,668,5.652,0,28648,242.397,7,0.059,0
Slovenia,Europe,1028306,49063.655,2000,95.426,138,7805,372.401,4,0.191,0
Belarus,Europe,982867,10401.456,0,0,0,6978,73.847,0,0,0
Nepal,South-East Asia,979271,3360.941,65,0.223,9,11952,41.02,0,0,0
Uruguay,Americas,934961,26915.189,0,0,0,7262,209.055,0,0,0
Mongolia,Western Pacific,926282,28255.035,0,0,0,2115,64.515,0,0,0
United Arab Emirates,Eastern Mediterranean,917496,9276.63,6561,66.337,1249,2305,23.305,0,0,0
Bolivia (Plurinational State of),Americas,911188,7805.931,1054,9.029,0,21950,188.04,1,0.009,0
Costa Rica,Americas,904934,17764.292,0,0,0,8525,167.35,0,0,0
Ecuador,Americas,886223,5023.07,1944,11.019,0,35649,202.057,0,0,0
Panama,Americas,882253,20447.292,10401,241.056,0,8284,191.992,15,0.348,0
Guatemala,Americas,867301,4841.047,2741,15.3,0,18244,101.833,36,0.201,0
Latvia,Europe,830698,43545.048,1304,68.355,77,5839,306.079,9,0.472,0
Azerbaijan,Europe,792884,7820.005,76,0.75,14,9715,95.816,2,0.02,0
Saudi Arabia,Eastern Mediterranean,777795,2234.153,6493,18.651,905,9173,26.349,17,0.049,3
Puerto Rico,Americas,705798,24670.894,13532,473.006,0,4427,154.744,28,0.979,0
Sri Lanka,South-East Asia,663960,3100.697,76,0.355,10,16519,77.144,1,0.005,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,657879,12896.013,174,3.411,0,5660,110.95,0,0,0
Paraguay,Americas,651268,9130.943,0,0,0,18911,265.137,0,0,0
Kuwait,Eastern Mediterranean,635868,14889.531,1526,35.733,0,2555,59.828,0,0,0
Myanmar,South-East Asia,613452,1127.466,65,0.119,9,19434,35.718,0,0,0
Bahrain,Eastern Mediterranean,595787,35013.855,6986,410.561,1166,1489,87.507,1,0.059,0
Dominican Republic,Americas,588408,5424.16,1482,13.662,0,4379,40.367,2,0.018,0
Estonia,Europe,577655,43466.172,166,12.491,0,2574,193.683,0,0,0
Venezuela (Bolivarian Republic of),Americas,524033,1842.855,200,0.703,0,5722,20.122,0,0,0
Republic of Moldova,Europe,519228,12871.412,0,0,0,11551,286.344,0,0,0
Egypt,Eastern Mediterranean,514008,502.283,33,0.032,33,24720,24.156,1,0.001,1
Libya,Eastern Mediterranean,502076,7306.865,36,0.524,0,6430,93.578,0,0,0
Cyprus,Europe,493984,55628.516,2207,248.535,0,1068,120.27,1,0.113,0
Ethiopia,Africa,476398,414.39,1386,1.206,0,7516,6.538,1,0.001,0
Honduras,Americas,425564,4296.627,93,0.939,0,10902,110.07,2,0.02,0
Armenia,Europe,423006,14275.147,0,0,0,8625,291.067,0,0,0
Réunion,Africa,418585,46752.975,1924,214.897,0,796,88.908,12,1.34,0
Oman,Eastern Mediterranean,389758,7632.398,285,5.581,0,4260,83.421,0,0,0
Bosnia and Herzegovina,Europe,378095,11524.423,109,3.322,6,15793,481.374,5,0.152,0
Qatar,Eastern Mediterranean,372261,12921.005,2332,80.943,415,677,23.498,0,0,0
Kenya,Africa,326217,606.675,663,1.233,0,5651,10.509,0,0,0
Zambia,Africa,322919,1756.526,712,3.873,0,3989,21.698,1,0.005,0
North Macedonia,Europe,312538,15001.488,381,18.288,0,9316,447.158,4,0.192,0
Botswana,Africa,310419,13200.18,3723,158.316,0,2701,114.857,6,0.255,0
Albania,Europe,276731,9616.061,328,11.398,41,3497,121.516,0,0,0
Algeria,Africa,265925,606.428,28,0.064,0,6875,15.678,0,0,0
Nigeria,Africa,256352,124.358,204,0.099,0,3144,1.525,1,0,0
Zimbabwe,Africa,253779,1707.463,382,2.57,0,5515,37.106,3,0.02,0
Luxembourg,Europe,251795,40215.905,1944,310.49,0,1082,172.814,2,0.319,0
Uzbekistan,Europe,239272,714.902,137,0.409,9,1637,4.891,0,0,0
Montenegro,Europe,237895,37877.63,362,57.638,53,2722,433.397,2,0.318,0
Kosovo[1],Europe,228395,12719.236,41,2.283,8,3129,174.253,0,0,0
Mauritius,Africa,227442,17883.922,0,0,0,1000,78.631,0,0,0
Mozambique,Africa,226325,724.114,357,1.142,0,2206,7.058,2,0.006,0
Lao People's Democratic Republic,Western Pacific,210147,2888.396,66,0.907,11,757,10.405,1,0.014,0
Kyrgyzstan,Europe,200993,3080.734,0,0,0,2991,45.845,0,0,0
Iceland,Europe,190014,52182.438,765,210.087,0,153,42.017,0,0,0
Afghanistan,Eastern Mediterranean,181120,465.265,432,1.11,87,7710,19.806,1,0.003,1
Maldives,South-East Asia,179979,33295.902,105,19.425,0,299,55.315,0,0,0
Martinique,Americas,172883,46069.577,0,0,0,942,251.023,0,0,0
Namibia,Africa,165107,6497.96,399,15.703,0,4042,159.077,2,0.079,0
Uganda,Africa,164679,360.025,0,0,0,3602,7.875,0,0,0
El Salvador,Americas,164134,2530.509,399,6.152,0,4134,63.735,2,0.031,0
Trinidad and Tobago,Americas,163507,11683.344,751,53.662,0,3950,282.246,18,1.286,0
Guadeloupe,Americas,162190,40534.934,0,0,0,949,237.176,0,0,0
Ghana,Africa,161841,520.842,0,0,0,1445,4.65,0,0,0
Brunei Darussalam,Western Pacific,153093,34994.365,2691,615.115,381,164,37.488,2,0.457,0
Jamaica,Americas,139683,4717.16,941,31.778,0,3079,103.979,5,0.169,0
Cambodia,Western Pacific,136262,815.015,0,0,0,3056,18.279,0,0,0
Rwanda,Africa,130357,1006.445,160,1.235,0,1459,11.264,0,0,0
Cameroon,Africa,119947,451.848,0,0,0,1930,7.27,0,0,0
Angola,Africa,99761,303.536,0,0,0,1900,5.781,0,0,0
Malta,Europe,96148,18685.334,938,182.29,153,726,141.09,3,0.583,2
Democratic Republic of the Congo,Africa,89932,100.414,0,0,0,1345,1.502,0,0,0
Senegal,Africa,86150,514.515,15,0.09,0,1967,11.748,0,0,0
Malawi,Africa,86058,449.86,57,0.298,0,2642,13.811,0,0,0
French Guiana,Americas,83671,28013.406,0,0,0,397,132.917,0,0,0
Côte d’Ivoire,Africa,82467,312.632,162,0.614,0,799,3.029,0,0,0
Barbados,Americas,81800,28464.55,481,167.377,0,466,162.157,4,1.392,0
Suriname,Americas,80673,13751.892,126,21.479,0,1352,230.468,2,0.341,0
French Polynesia,Western Pacific,73106,26024.891,92,32.751,0,649,231.036,0,0,0
Eswatini,Africa,72781,6273.337,93,8.016,0,1410,121.535,0,0,0
Guyana,Americas,65560,8335.113,317,40.302,0,1239,157.523,1,0.127,0
Fiji,Western Pacific,65103,7262.353,41,4.574,0,864,96.381,0,0,0
Madagascar,Africa,64478,232.848,0,0,0,1396,5.041,0,0,0
New Caledonia,Western Pacific,62623,21934.655,294,102.978,0,313,109.633,0,0,0
Sudan,Eastern Mediterranean,62475,142.477,46,0.105,6,4950,11.289,0,0,0
Belize,Americas,60493,15213.466,705,177.301,0,678,170.511,0,0,0
Bhutan,South-East Asia,59644,7729.832,8,1.037,8,21,2.722,0,0,0
Mauritania,Africa,59224,1273.728,25,0.538,0,982,21.12,0,0,0
Cabo Verde,Africa,56828,10221.102,238,42.807,0,402,72.304,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55906,319.451,8,0.046,1,3150,17.999,0,0,0
Jersey,Europe,51132,47434.042,276,256.039,0,129,119.67,0,0,0
Gabon,Africa,47711,2143.607,34,1.528,0,304,13.658,0,0,0
Papua New Guinea,Western Pacific,44662,499.183,24,0.268,1,658,7.354,7,0.078,0
Seychelles,Africa,44363,45108.646,164,166.756,0,167,169.807,0,0,0
Curaçao,Americas,44127,26891.458,174,106.037,0,277,168.807,0,0,0
Andorra,Europe,43224,55942.535,157,203.197,0,153,198.02,0,0,0
Burundi,Africa,42297,355.712,49,0.412,0,15,0.126,0,0,0
Guam,Western Pacific,42029,24902.385,479,283.81,0,367,217.449,3,1.778,0
Aruba,Americas,38301,35873.78,949,888.86,0,216,202.312,3,2.81,0
Mayotte,Africa,37751,13837.582,94,34.456,0,187,68.545,0,0,0
Togo,Africa,37176,449.055,45,0.544,0,273,3.298,0,0,0
Guinea,Africa,36817,280.344,0,0,0,442,3.366,0,0,0
Bahamas,Americas,35099,8925.502,29,7.375,0,811,206.233,1,0.254,0
United Republic of Tanzania,Africa,34988,58.573,0,0,0,840,1.406,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,33746,1575.26,56,2.614,0,699,32.629,0,0,0
Isle of Man,Europe,33251,39104.102,153,179.932,0,107,125.835,0,0,0
Mali,Africa,31122,153.683,12,0.059,0,735,3.629,0,0,0
Haiti,Americas,30963,271.545,0,0,0,835,7.323,0,0,0
Benin,Africa,26914,222.004,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26565,167.147,0,0,0,1361,8.563,0,0,0
Saint Lucia,Americas,26316,14331.226,173,94.213,0,371,202.04,0,0,0
Cayman Islands,Americas,25886,39388.314,0,0,0,28,42.605,0,0,0
Guernsey,Europe,25874,40134.64,171,265.248,0,47,72.904,0,0,0
Congo,Africa,24128,437.253,0,0,0,385,6.977,0,0,0
Timor-Leste,South-East Asia,22933,1739.398,6,0.455,0,131,9.936,0,0,0
Solomon Islands,Western Pacific,21237,3091.788,0,0,0,149,21.692,0,0,0
Burkina Faso,Africa,20899,99.98,0,0,0,384,1.837,0,0,0
United States Virgin Islands,Americas,20378,19514.484,295,282.499,0,115,110.127,2,1.915,0
Gibraltar,Europe,18806,55819.061,215,638.153,0,101,299.783,0,0,0
Grenada,Americas,18035,16027.834,169,150.192,0,231,205.291,1,0.889,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17644,157.624,14,0.125,0,138,1.233,0,0,0
Liechtenstein,Europe,17536,45257.697,8,20.647,0,83,214.21,0,0,0
San Marino,Europe,17124,50456.715,0,0,0,115,338.853,0,0,0
Equatorial Guinea,Africa,15937,1135.935,13,0.927,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,4,0.405,0,189,19.13,0,0,0
Bermuda,Americas,15428,24774.782,343,550.801,0,138,221.605,0,0,0
Dominica,Americas,14638,20333.097,343,476.448,0,67,93.067,0,0,0
Nicaragua,Americas,14577,220.045,39,0.589,0,240,3.623,1,0.015,0
Central African Republic,Africa,14371,297.551,0,0,0,113,2.34,0,0,0
Samoa,Western Pacific,14187,7150.201,263,132.551,0,28,14.112,1,0.504,0
Monaco,Europe,12489,31823.973,183,466.313,3,57,145.245,0,0,0
Gambia,Africa,12002,496.634,0,0,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Tonga,Western Pacific,11909,11267.326,140,132.457,0,12,11.353,0,0,0
Yemen,Eastern Mediterranean,11822,39.637,0,0,0,2149,7.205,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11403,19811.665,37,64.284,0,34,59.072,0,0,0
Saint Martin,Americas,10726,27745.156,0,0,0,44,113.816,0,0,0
Vanuatu,Western Pacific,10549,3434.534,432,140.65,143,14,4.558,0,0,0
Sint Maarten,Americas,10434,24331.888,81,188.89,0,86,200.55,0,0,0
Eritrea,Africa,9768,275.433,1,0.028,0,103,2.904,0,0,0
Niger,Africa,9031,37.308,0,0,0,310,1.281,0,0,0
Saint Vincent and the Grenadines,Americas,8883,8007.031,76,68.505,0,108,97.35,0,0,0
Bonaire,Americas,8650,41357.877,56,267.75,0,30,143.438,0,0,0
Antigua and Barbuda,Americas,8406,8583.77,28,28.592,0,139,141.94,1,1.021,0
Guinea-Bissau,Africa,8305,422.002,15,0.762,0,171,8.689,0,0,0
Comoros,Africa,8131,935.027,0,0,0,160,18.399,0,0,0
Sierra Leone,Africa,7682,96.302,0,0,0,125,1.567,0,0,0
Liberia,Africa,7459,147.479,1,0.02,0,294,5.813,0,0,0
Chad,Africa,7418,45.16,1,0.006,0,193,1.175,0,0,0
British Virgin Islands,Americas,6765,22373.251,0,0,0,62,205.047,0,0,0
American Samoa,Western Pacific,6192,11218.001,0,0,0,31,56.162,0,0,0
Turks and Caicos Islands,Americas,6160,15909.913,12,30.993,0,36,92.98,0,0,0
Sao Tome and Principe,Africa,5982,2729.525,0,0,0,73,33.309,0,0,0
Saint Kitts and Nevis,Americas,5824,10949.015,19,35.72,0,43,80.839,0,0,0
Cook Islands,Western Pacific,5717,32549.533,20,113.869,0,1,5.693,0,0,0
Palau,Western Pacific,5145,28437.984,62,342.693,0,6,33.164,0,0,0
Saint Barthélemy,Americas,4614,46676.783,0,0,0,4,40.465,0,0,0
Anguilla,Americas,3342,22277.03,48,319.957,0,9,59.992,0,0,0
Kiribati,Western Pacific,3204,2682.316,106,88.741,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,2765,47713.546,3,51.769,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1733,49755.958,16,459.374,0,0,0,0,0,0
Montserrat,Americas,1010,20204.041,7,140.028,0,8,160.032,0,0,0
Sint Eustatius,Americas,937,29850.271,13,414.145,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,607,31401.966,2,103.466,0,1,51.733,1,51.733,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Micronesia (Federated States of),Western Pacific,34,29.559,3,2.608,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,18,30.408,0,0,0,0,0,0,0,0
Niue,Western Pacific,9,556.242,0,0,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,3,25.441,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
